Heuristic,Puzzle,Depth,Explored Nodes,Max Fringe Size,Elapsed Time,Expanded Nodes
misplaced,"-------------
| 7 | 3 | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 |   | 8 |
-------------",11,245,63,0.013887800003431039,91
euclidean,"-------------
| 7 | 3 | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 |   | 8 |
-------------",11,119,35,0.00433809999958612,42
manhattan,"-------------
| 7 | 3 | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 |   | 8 |
-------------",11,95,27,0.0023094999996828847,34
out_of_position,"-------------
| 7 | 3 | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 |   | 8 |
-------------",11,120,30,0.0032986000005621463,45
misplaced,"-------------
| 2 |   | 5 |
-------------
| 1 | 3 | 4 |
-------------
| 6 | 7 | 8 |
-------------",7,46,14,0.0006920000014360994,16
euclidean,"-------------
| 2 |   | 5 |
-------------
| 1 | 3 | 4 |
-------------
| 6 | 7 | 8 |
-------------",7,22,8,0.0004070000031788368,7
manhattan,"-------------
| 2 |   | 5 |
-------------
| 1 | 3 | 4 |
-------------
| 6 | 7 | 8 |
-------------",7,27,9,0.00039879999894765206,9
out_of_position,"-------------
| 2 |   | 5 |
-------------
| 1 | 3 | 4 |
-------------
| 6 | 7 | 8 |
-------------",7,24,8,0.0003284999984316528,8
misplaced,"-------------
| 4 | 3 | 2 |
-------------
| 1 | 7 | 5 |
-------------
| 6 |   | 8 |
-------------",7,52,16,0.0006901000015204772,18
euclidean,"-------------
| 4 | 3 | 2 |
-------------
| 1 | 7 | 5 |
-------------
| 6 |   | 8 |
-------------",7,32,12,0.000788100001955172,10
manhattan,"-------------
| 4 | 3 | 2 |
-------------
| 1 | 7 | 5 |
-------------
| 6 |   | 8 |
-------------",7,32,12,0.000588800001423806,10
out_of_position,"-------------
| 4 | 3 | 2 |
-------------
| 1 | 7 | 5 |
-------------
| 6 |   | 8 |
-------------",7,32,12,0.0005032999979448505,10
misplaced,"-------------
| 3 |   | 2 |
-------------
| 6 | 1 | 5 |
-------------
| 7 | 4 | 8 |
-------------",5,19,7,0.00017460000162827782,6
euclidean,"-------------
| 3 |   | 2 |
-------------
| 6 | 1 | 5 |
-------------
| 7 | 4 | 8 |
-------------",5,19,7,0.0002701999983401038,6
manhattan,"-------------
| 3 |   | 2 |
-------------
| 6 | 1 | 5 |
-------------
| 7 | 4 | 8 |
-------------",5,19,7,0.0002473999993526377,6
out_of_position,"-------------
| 3 |   | 2 |
-------------
| 6 | 1 | 5 |
-------------
| 7 | 4 | 8 |
-------------",5,19,7,0.0004312999990361277,6
misplaced,"-------------
| 3 | 1 | 2 |
-------------
|   | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,6.679999933112413e-05,1
euclidean,"-------------
| 3 | 1 | 2 |
-------------
|   | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,7.900000127847306e-05,1
manhattan,"-------------
| 3 | 1 | 2 |
-------------
|   | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,6.269999721553177e-05,1
out_of_position,"-------------
| 3 | 1 | 2 |
-------------
|   | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,7.879999975557439e-05,1
misplaced,"-------------
| 1 | 2 | 5 |
-------------
| 3 | 7 | 4 |
-------------
| 6 |   | 8 |
-------------",5,17,7,0.00014989999908721074,5
euclidean,"-------------
| 1 | 2 | 5 |
-------------
| 3 | 7 | 4 |
-------------
| 6 |   | 8 |
-------------",5,17,7,0.00047930000073392875,5
manhattan,"-------------
| 1 | 2 | 5 |
-------------
| 3 | 7 | 4 |
-------------
| 6 |   | 8 |
-------------",5,25,9,0.0004664999978558626,8
out_of_position,"-------------
| 1 | 2 | 5 |
-------------
| 3 | 7 | 4 |
-------------
| 6 |   | 8 |
-------------",5,17,7,0.00028049999673385173,5
misplaced,"-------------
| 3 | 5 | 1 |
-------------
|   | 4 | 2 |
-------------
| 6 | 7 | 8 |
-------------",7,51,17,0.0006769999999960419,17
euclidean,"-------------
| 3 | 5 | 1 |
-------------
|   | 4 | 2 |
-------------
| 6 | 7 | 8 |
-------------",7,38,12,0.0006864000024506822,13
manhattan,"-------------
| 3 | 5 | 1 |
-------------
|   | 4 | 2 |
-------------
| 6 | 7 | 8 |
-------------",7,38,12,0.0005992000005790032,13
out_of_position,"-------------
| 3 | 5 | 1 |
-------------
|   | 4 | 2 |
-------------
| 6 | 7 | 8 |
-------------",7,38,12,0.0009926999991876073,13
misplaced,"-------------
| 2 | 3 | 5 |
-------------
| 1 | 4 | 8 |
-------------
| 6 |   | 7 |
-------------",11,171,48,0.00515580000137561,62
euclidean,"-------------
| 2 | 3 | 5 |
-------------
| 1 | 4 | 8 |
-------------
| 6 |   | 7 |
-------------",11,89,27,0.0022401000023819506,31
manhattan,"-------------
| 2 | 3 | 5 |
-------------
| 1 | 4 | 8 |
-------------
| 6 |   | 7 |
-------------",11,93,27,0.0021656000026268885,33
out_of_position,"-------------
| 2 | 3 | 5 |
-------------
| 1 | 4 | 8 |
-------------
| 6 |   | 7 |
-------------",11,104,28,0.0025507999998808373,38
misplaced,"-------------
| 2 | 5 | 4 |
-------------
| 1 | 8 |   |
-------------
| 6 | 3 | 7 |
-------------",13,392,96,0.03275650000068708,148
euclidean,"-------------
| 2 | 5 | 4 |
-------------
| 1 | 8 |   |
-------------
| 6 | 3 | 7 |
-------------",13,93,27,0.004595700000209035,33
manhattan,"-------------
| 2 | 5 | 4 |
-------------
| 1 | 8 |   |
-------------
| 6 | 3 | 7 |
-------------",13,92,26,0.004520899998169625,33
out_of_position,"-------------
| 2 | 5 | 4 |
-------------
| 1 | 8 |   |
-------------
| 6 | 3 | 7 |
-------------",13,117,31,0.004548099997919053,43
misplaced,"-------------
| 3 | 1 | 5 |
-------------
|   | 2 | 4 |
-------------
| 6 | 7 | 8 |
-------------",7,50,14,0.0009677000016381498,18
euclidean,"-------------
| 3 | 1 | 5 |
-------------
|   | 2 | 4 |
-------------
| 6 | 7 | 8 |
-------------",7,36,12,0.0007003999999142252,12
manhattan,"-------------
| 3 | 1 | 5 |
-------------
|   | 2 | 4 |
-------------
| 6 | 7 | 8 |
-------------",7,39,13,0.0018697999985306524,13
out_of_position,"-------------
| 3 | 1 | 5 |
-------------
|   | 2 | 4 |
-------------
| 6 | 7 | 8 |
-------------",7,39,13,0.0007422999988193624,13
misplaced,"-------------
| 3 | 1 | 4 |
-------------
|   | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",7,45,15,0.000574500001675915,15
euclidean,"-------------
| 3 | 1 | 4 |
-------------
|   | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",7,28,10,0.0004679000012401957,9
manhattan,"-------------
| 3 | 1 | 4 |
-------------
|   | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",7,31,11,0.0006082999971113168,10
out_of_position,"-------------
| 3 | 1 | 4 |
-------------
|   | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",7,33,11,0.0005032000008213799,11
misplaced,"-------------
| 1 | 4 | 2 |
-------------
|   | 7 | 5 |
-------------
| 3 | 6 | 8 |
-------------",5,19,7,0.0001726000009512063,6
euclidean,"-------------
| 1 | 4 | 2 |
-------------
|   | 7 | 5 |
-------------
| 3 | 6 | 8 |
-------------",5,19,7,0.0002747999969869852,6
manhattan,"-------------
| 1 | 4 | 2 |
-------------
|   | 7 | 5 |
-------------
| 3 | 6 | 8 |
-------------",5,19,7,0.00026509999952395447,6
out_of_position,"-------------
| 1 | 4 | 2 |
-------------
|   | 7 | 5 |
-------------
| 3 | 6 | 8 |
-------------",5,19,7,0.0004153000008955132,6
misplaced,"-------------
| 1 | 4 | 2 |
-------------
| 6 | 3 | 5 |
-------------
| 7 |   | 8 |
-------------",5,19,7,0.00029599999834317714,6
euclidean,"-------------
| 1 | 4 | 2 |
-------------
| 6 | 3 | 5 |
-------------
| 7 |   | 8 |
-------------",5,19,7,0.00031520000266027637,6
manhattan,"-------------
| 1 | 4 | 2 |
-------------
| 6 | 3 | 5 |
-------------
| 7 |   | 8 |
-------------",5,19,7,0.0002554000020609237,6
out_of_position,"-------------
| 1 | 4 | 2 |
-------------
| 6 | 3 | 5 |
-------------
| 7 |   | 8 |
-------------",5,19,7,0.00024250000205938704,6
misplaced,"-------------
| 4 |   | 2 |
-------------
| 1 | 3 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,28,10,0.00028620000011869706,9
euclidean,"-------------
| 4 |   | 2 |
-------------
| 1 | 3 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,17,7,0.00030340000012074597,5
manhattan,"-------------
| 4 |   | 2 |
-------------
| 1 | 3 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,17,7,0.00028029999884893186,5
out_of_position,"-------------
| 4 |   | 2 |
-------------
| 1 | 3 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,17,7,0.00023080000028130598,5
misplaced,"-------------
| 6 | 3 | 1 |
-------------
|   | 5 | 2 |
-------------
| 7 | 4 | 8 |
-------------",9,59,17,0.0008524000004399568,21
euclidean,"-------------
| 6 | 3 | 1 |
-------------
|   | 5 | 2 |
-------------
| 7 | 4 | 8 |
-------------",9,27,9,0.00042350000148871914,9
manhattan,"-------------
| 6 | 3 | 1 |
-------------
|   | 5 | 2 |
-------------
| 7 | 4 | 8 |
-------------",9,30,10,0.00043029999869759195,10
out_of_position,"-------------
| 6 | 3 | 1 |
-------------
|   | 5 | 2 |
-------------
| 7 | 4 | 8 |
-------------",9,48,14,0.0009083000004466157,17
misplaced,"-------------
| 3 |   | 1 |
-------------
| 4 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",5,19,7,0.00018879999697674066,6
euclidean,"-------------
| 3 |   | 1 |
-------------
| 4 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",5,19,7,0.0002773000014713034,6
manhattan,"-------------
| 3 |   | 1 |
-------------
| 4 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",5,19,7,0.00033999999868683517,6
out_of_position,"-------------
| 3 |   | 1 |
-------------
| 4 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",5,19,7,0.0002492000021447893,6
misplaced,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,7.339999865507707e-05,1
euclidean,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,0.0001526000014564488,1
manhattan,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,6.86999992467463e-05,1
out_of_position,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,8.909999814932235e-05,1
misplaced,"-------------
| 3 | 1 | 2 |
-------------
| 7 | 6 |   |
-------------
| 4 | 8 | 5 |
-------------",9,78,21,0.0013939999989815988,29
euclidean,"-------------
| 3 | 1 | 2 |
-------------
| 7 | 6 |   |
-------------
| 4 | 8 | 5 |
-------------",9,52,16,0.0009933000001183245,18
manhattan,"-------------
| 3 | 1 | 2 |
-------------
| 7 | 6 |   |
-------------
| 4 | 8 | 5 |
-------------",9,53,17,0.0017655999981798232,18
out_of_position,"-------------
| 3 | 1 | 2 |
-------------
| 7 | 6 |   |
-------------
| 4 | 8 | 5 |
-------------",9,42,12,0.0008954999975685496,15
misplaced,"-------------
| 3 | 1 | 2 |
-------------
| 4 | 7 | 5 |
-------------
| 6 |   | 8 |
-------------",3,12,6,9.420000060345046e-05,3
euclidean,"-------------
| 3 | 1 | 2 |
-------------
| 4 | 7 | 5 |
-------------
| 6 |   | 8 |
-------------",3,12,6,0.00016210000103455968,3
manhattan,"-------------
| 3 | 1 | 2 |
-------------
| 4 | 7 | 5 |
-------------
| 6 |   | 8 |
-------------",3,12,6,0.0001497999983257614,3
out_of_position,"-------------
| 3 | 1 | 2 |
-------------
| 4 | 7 | 5 |
-------------
| 6 |   | 8 |
-------------",3,12,6,0.00016229999891947955,3
misplaced,"-------------
| 1 | 2 | 5 |
-------------
| 3 | 4 | 8 |
-------------
| 6 |   | 7 |
-------------",5,15,5,0.00018009999985224567,5
euclidean,"-------------
| 1 | 2 | 5 |
-------------
| 3 | 4 | 8 |
-------------
| 6 |   | 7 |
-------------",5,15,5,0.00035740000021178275,5
manhattan,"-------------
| 1 | 2 | 5 |
-------------
| 3 | 4 | 8 |
-------------
| 6 |   | 7 |
-------------",5,21,7,0.00032750000173109584,7
out_of_position,"-------------
| 1 | 2 | 5 |
-------------
| 3 | 4 | 8 |
-------------
| 6 |   | 7 |
-------------",5,15,5,0.00020170000061625615,5
misplaced,"-------------
| 1 | 4 | 2 |
-------------
| 6 | 3 | 5 |
-------------
| 7 |   | 8 |
-------------",5,19,7,0.00016590000086580403,6
euclidean,"-------------
| 1 | 4 | 2 |
-------------
| 6 | 3 | 5 |
-------------
| 7 |   | 8 |
-------------",5,19,7,0.000267100000201026,6
manhattan,"-------------
| 1 | 4 | 2 |
-------------
| 6 | 3 | 5 |
-------------
| 7 |   | 8 |
-------------",5,19,7,0.00027770000087912194,6
out_of_position,"-------------
| 1 | 4 | 2 |
-------------
| 6 | 3 | 5 |
-------------
| 7 |   | 8 |
-------------",5,19,7,0.0004104999970877543,6
misplaced,"-------------
| 3 |   | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",3,14,6,0.00014480000027106144,4
euclidean,"-------------
| 3 |   | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",3,12,6,0.0003528000015649013,3
manhattan,"-------------
| 3 |   | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",3,12,6,0.0002683000020624604,3
out_of_position,"-------------
| 3 |   | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",3,12,6,0.00020080000103916973,3
misplaced,"-------------
| 3 | 1 | 2 |
-------------
| 7 | 5 |   |
-------------
| 4 | 6 | 8 |
-------------",7,40,12,0.0007009000000834931,14
euclidean,"-------------
| 3 | 1 | 2 |
-------------
| 7 | 5 |   |
-------------
| 4 | 6 | 8 |
-------------",7,29,11,0.0005293000031088013,9
manhattan,"-------------
| 3 | 1 | 2 |
-------------
| 7 | 5 |   |
-------------
| 4 | 6 | 8 |
-------------",7,32,12,0.0005397000022639986,10
out_of_position,"-------------
| 3 | 1 | 2 |
-------------
| 7 | 5 |   |
-------------
| 4 | 6 | 8 |
-------------",7,26,10,0.0003720999993674923,8
misplaced,"-------------
| 3 | 2 | 4 |
-------------
| 6 | 1 |   |
-------------
| 7 | 8 | 5 |
-------------",9,60,20,0.000864099998580059,20
euclidean,"-------------
| 3 | 2 | 4 |
-------------
| 6 | 1 |   |
-------------
| 7 | 8 | 5 |
-------------",9,57,17,0.001419999996869592,20
manhattan,"-------------
| 3 | 2 | 4 |
-------------
| 6 | 1 |   |
-------------
| 7 | 8 | 5 |
-------------",9,55,15,0.0010646000009728596,20
out_of_position,"-------------
| 3 | 2 | 4 |
-------------
| 6 | 1 |   |
-------------
| 7 | 8 | 5 |
-------------",9,46,12,0.0007612000008521136,17
misplaced,"-------------
| 3 | 1 | 2 |
-------------
| 4 | 5 | 8 |
-------------
| 6 |   | 7 |
-------------",5,17,7,0.00014830000145593658,5
euclidean,"-------------
| 3 | 1 | 2 |
-------------
| 4 | 5 | 8 |
-------------
| 6 |   | 7 |
-------------",5,26,10,0.0005175999976927415,8
manhattan,"-------------
| 3 | 1 | 2 |
-------------
| 4 | 5 | 8 |
-------------
| 6 |   | 7 |
-------------",5,28,10,0.0004341000021668151,9
out_of_position,"-------------
| 3 | 1 | 2 |
-------------
| 4 | 5 | 8 |
-------------
| 6 |   | 7 |
-------------",5,17,7,0.00022870000248076394,5
misplaced,"-------------
| 1 | 5 | 4 |
-------------
| 3 | 7 |   |
-------------
| 6 | 8 | 2 |
-------------",9,80,22,0.0013136999987182207,29
euclidean,"-------------
| 1 | 5 | 4 |
-------------
| 3 | 7 |   |
-------------
| 6 | 8 | 2 |
-------------",9,50,16,0.0009304000013798941,17
manhattan,"-------------
| 1 | 5 | 4 |
-------------
| 3 | 7 |   |
-------------
| 6 | 8 | 2 |
-------------",9,47,15,0.0009890000001178123,16
out_of_position,"-------------
| 1 | 5 | 4 |
-------------
| 3 | 7 |   |
-------------
| 6 | 8 | 2 |
-------------",9,50,16,0.0009079000010387972,17
misplaced,"-------------
| 1 |   | 5 |
-------------
| 3 | 2 | 7 |
-------------
| 4 | 6 | 8 |
-------------",11,182,48,0.005711599998903694,67
euclidean,"-------------
| 1 |   | 5 |
-------------
| 3 | 2 | 7 |
-------------
| 4 | 6 | 8 |
-------------",11,93,29,0.0029981000006955583,32
manhattan,"-------------
| 1 |   | 5 |
-------------
| 3 | 2 | 7 |
-------------
| 4 | 6 | 8 |
-------------",11,68,20,0.0013192000005801674,24
out_of_position,"-------------
| 1 |   | 5 |
-------------
| 3 | 2 | 7 |
-------------
| 4 | 6 | 8 |
-------------",11,72,20,0.0014241999997466337,26
misplaced,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 8 |
-------------
| 6 | 5 | 7 |
-------------",9,82,24,0.0014323999967018608,29
euclidean,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 8 |
-------------
| 6 | 5 | 7 |
-------------",9,54,18,0.001467000001866836,18
manhattan,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 8 |
-------------
| 6 | 5 | 7 |
-------------",9,57,17,0.0011266000001342036,20
out_of_position,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 8 |
-------------
| 6 | 5 | 7 |
-------------",9,34,12,0.0005138000014994759,11
misplaced,"-------------
| 3 | 4 | 1 |
-------------
| 7 | 6 | 2 |
-------------
| 8 |   | 5 |
-------------",11,143,35,0.003559999997378327,54
euclidean,"-------------
| 3 | 4 | 1 |
-------------
| 7 | 6 | 2 |
-------------
| 8 |   | 5 |
-------------",11,69,19,0.0021703999991586898,25
manhattan,"-------------
| 3 | 4 | 1 |
-------------
| 7 | 6 | 2 |
-------------
| 8 |   | 5 |
-------------",11,78,20,0.00164789999689674,29
out_of_position,"-------------
| 3 | 4 | 1 |
-------------
| 7 | 6 | 2 |
-------------
| 8 |   | 5 |
-------------",11,74,18,0.001670399997237837,28
misplaced,"-------------
| 1 |   | 4 |
-------------
| 3 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",5,23,9,0.0002187000027333852,7
euclidean,"-------------
| 1 |   | 4 |
-------------
| 3 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",5,19,7,0.00026450000223121606,6
manhattan,"-------------
| 1 |   | 4 |
-------------
| 3 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",5,22,8,0.0005697999986296054,7
out_of_position,"-------------
| 1 |   | 4 |
-------------
| 3 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",5,19,7,0.00029009999707341194,6
misplaced,"-------------
| 3 | 1 | 2 |
-------------
|   | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,3.740000101970509e-05,1
euclidean,"-------------
| 3 | 1 | 2 |
-------------
|   | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,6.360000043059699e-05,1
manhattan,"-------------
| 3 | 1 | 2 |
-------------
|   | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,6.960000246181153e-05,1
out_of_position,"-------------
| 3 | 1 | 2 |
-------------
|   | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,5.48999996681232e-05,1
misplaced,"-------------
| 7 | 1 | 2 |
-------------
|   | 3 | 5 |
-------------
| 6 | 4 | 8 |
-------------",13,567,133,0.07263040000179899,217
euclidean,"-------------
| 7 | 1 | 2 |
-------------
|   | 3 | 5 |
-------------
| 6 | 4 | 8 |
-------------",13,334,86,0.05169970000133617,124
manhattan,"-------------
| 7 | 1 | 2 |
-------------
|   | 3 | 5 |
-------------
| 6 | 4 | 8 |
-------------",13,330,88,0.0344952999985253,121
out_of_position,"-------------
| 7 | 1 | 2 |
-------------
|   | 3 | 5 |
-------------
| 6 | 4 | 8 |
-------------",13,388,96,0.04972210000050836,146
misplaced,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,7.019999975454994e-05,1
euclidean,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,0.0001396000006934628,1
manhattan,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,0.00011850000009872019,1
out_of_position,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,0.0001640999980736524,1
misplaced,"-------------
| 1 | 4 | 2 |
-------------
| 3 | 5 | 8 |
-------------
| 6 |   | 7 |
-------------",5,17,7,0.000192599996807985,5
euclidean,"-------------
| 1 | 4 | 2 |
-------------
| 3 | 5 | 8 |
-------------
| 6 |   | 7 |
-------------",5,26,10,0.0012419999984558672,8
