Heuristic,Puzzle,Depth,Explored Nodes,Max Fringe Size,Elapsed Time,Expanded Nodes
manhattan,"-------------
| 1 | 4 | 2 |
-------------
| 3 | 5 | 8 |
-------------
| 6 |   | 7 |
-------------",5,28,10,0.0004819000023417175,9
out_of_position,"-------------
| 1 | 4 | 2 |
-------------
| 3 | 5 | 8 |
-------------
| 6 |   | 7 |
-------------",5,17,7,0.0002537000000302214,5
misplaced,"-------------
| 3 | 1 | 2 |
-------------
| 6 | 5 |   |
-------------
| 7 | 4 | 8 |
-------------",5,17,7,0.00014659999942523427,5
euclidean,"-------------
| 3 | 1 | 2 |
-------------
| 6 | 5 |   |
-------------
| 7 | 4 | 8 |
-------------",5,17,7,0.0004627999987860676,5
manhattan,"-------------
| 3 | 1 | 2 |
-------------
| 6 | 5 |   |
-------------
| 7 | 4 | 8 |
-------------",5,20,8,0.000363799998012837,6
out_of_position,"-------------
| 3 | 1 | 2 |
-------------
| 6 | 5 |   |
-------------
| 7 | 4 | 8 |
-------------",5,17,7,0.0002542000001994893,5
misplaced,"-------------
| 1 | 7 | 4 |
-------------
|   | 3 | 2 |
-------------
| 6 | 8 | 5 |
-------------",9,57,17,0.0008013999977265485,20
euclidean,"-------------
| 1 | 7 | 4 |
-------------
|   | 3 | 2 |
-------------
| 6 | 8 | 5 |
-------------",9,36,12,0.0006047999995644204,12
manhattan,"-------------
| 1 | 7 | 4 |
-------------
|   | 3 | 2 |
-------------
| 6 | 8 | 5 |
-------------",9,38,12,0.0006580000008398201,13
out_of_position,"-------------
| 1 | 7 | 4 |
-------------
|   | 3 | 2 |
-------------
| 6 | 8 | 5 |
-------------",9,35,11,0.0007257999968715012,12
misplaced,"-------------
| 1 | 4 | 2 |
-------------
|   | 5 | 8 |
-------------
| 3 | 6 | 7 |
-------------",7,24,8,0.00022820000231149606,8
euclidean,"-------------
| 1 | 4 | 2 |
-------------
|   | 5 | 8 |
-------------
| 3 | 6 | 7 |
-------------",7,33,11,0.0005326999998942483,11
manhattan,"-------------
| 1 | 4 | 2 |
-------------
|   | 5 | 8 |
-------------
| 3 | 6 | 7 |
-------------",7,42,14,0.0006843000010121614,14
out_of_position,"-------------
| 1 | 4 | 2 |
-------------
|   | 5 | 8 |
-------------
| 3 | 6 | 7 |
-------------",7,24,8,0.0003501999999571126,8
misplaced,"-------------
| 1 | 4 | 2 |
-------------
|   | 5 | 8 |
-------------
| 3 | 6 | 7 |
-------------",7,24,8,0.0002550000026531052,8
euclidean,"-------------
| 1 | 4 | 2 |
-------------
|   | 5 | 8 |
-------------
| 3 | 6 | 7 |
-------------",7,33,11,0.0006886000010126736,11
manhattan,"-------------
| 1 | 4 | 2 |
-------------
|   | 5 | 8 |
-------------
| 3 | 6 | 7 |
-------------",7,42,14,0.0007589999986521434,14
out_of_position,"-------------
| 1 | 4 | 2 |
-------------
|   | 5 | 8 |
-------------
| 3 | 6 | 7 |
-------------",7,24,8,0.0003541000005498063,8
misplaced,"-------------
| 1 | 2 | 8 |
-------------
| 5 | 4 |   |
-------------
| 3 | 6 | 7 |
-------------",11,149,43,0.004014699999970617,53
euclidean,"-------------
| 1 | 2 | 8 |
-------------
| 5 | 4 |   |
-------------
| 3 | 6 | 7 |
-------------",11,99,31,0.0030670999985886738,34
manhattan,"-------------
| 1 | 2 | 8 |
-------------
| 5 | 4 |   |
-------------
| 3 | 6 | 7 |
-------------",11,95,29,0.002235099997051293,33
out_of_position,"-------------
| 1 | 2 | 8 |
-------------
| 5 | 4 |   |
-------------
| 3 | 6 | 7 |
-------------",11,86,22,0.0018806999978551175,32
misplaced,"-------------
| 3 |   | 1 |
-------------
| 4 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",5,19,7,0.0003099999994446989,6
euclidean,"-------------
| 3 |   | 1 |
-------------
| 4 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",5,19,7,0.00031769999986863695,6
manhattan,"-------------
| 3 |   | 1 |
-------------
| 4 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",5,19,7,0.00027739999859477393,6
out_of_position,"-------------
| 3 |   | 1 |
-------------
| 4 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",5,19,7,0.0002505000011296943,6
misplaced,"-------------
| 3 | 1 | 4 |
-------------
|   | 6 | 2 |
-------------
| 7 | 5 | 8 |
-------------",11,182,48,0.006042899996828055,67
euclidean,"-------------
| 3 | 1 | 4 |
-------------
|   | 6 | 2 |
-------------
| 7 | 5 | 8 |
-------------",11,93,29,0.002337099998840131,32
manhattan,"-------------
| 3 | 1 | 4 |
-------------
|   | 6 | 2 |
-------------
| 7 | 5 | 8 |
-------------",11,68,20,0.0013515000027837232,24
out_of_position,"-------------
| 3 | 1 | 4 |
-------------
|   | 6 | 2 |
-------------
| 7 | 5 | 8 |
-------------",11,72,20,0.0014878000001772307,26
misplaced,"-------------
| 3 |   | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",3,14,6,0.00013939999917056412,4
euclidean,"-------------
| 3 |   | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",3,12,6,0.0001878000002761837,3
manhattan,"-------------
| 3 |   | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",3,12,6,0.000158200000441866,3
out_of_position,"-------------
| 3 |   | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",3,12,6,0.00016590000086580403,3
misplaced,"-------------
| 1 |   | 4 |
-------------
| 3 | 8 | 2 |
-------------
| 6 | 5 | 7 |
-------------",9,76,24,0.0012136000004829839,26
euclidean,"-------------
| 1 |   | 4 |
-------------
| 3 | 8 | 2 |
-------------
| 6 | 5 | 7 |
-------------",9,49,17,0.0009968999984266702,16
manhattan,"-------------
| 1 |   | 4 |
-------------
| 3 | 8 | 2 |
-------------
| 6 | 5 | 7 |
-------------",9,53,17,0.0010469999979250133,18
out_of_position,"-------------
| 1 |   | 4 |
-------------
| 3 | 8 | 2 |
-------------
| 6 | 5 | 7 |
-------------",9,36,12,0.0005467000009957701,12
misplaced,"-------------
| 1 | 2 | 5 |
-------------
| 6 | 3 | 8 |
-------------
| 4 |   | 7 |
-------------",9,60,20,0.0008920000000216532,20
euclidean,"-------------
| 1 | 2 | 5 |
-------------
| 6 | 3 | 8 |
-------------
| 4 |   | 7 |
-------------",9,57,17,0.0010633000019879546,20
manhattan,"-------------
| 1 | 2 | 5 |
-------------
| 6 | 3 | 8 |
-------------
| 4 |   | 7 |
-------------",9,55,15,0.0012499000004027039,20
out_of_position,"-------------
| 1 | 2 | 5 |
-------------
| 6 | 3 | 8 |
-------------
| 4 |   | 7 |
-------------",9,46,12,0.0008133000010275282,17
misplaced,"-------------
| 1 | 4 | 2 |
-------------
| 3 | 7 | 5 |
-------------
| 6 |   | 8 |
-------------",3,12,6,9.230000068782829e-05,3
euclidean,"-------------
| 1 | 4 | 2 |
-------------
| 3 | 7 | 5 |
-------------
| 6 |   | 8 |
-------------",3,12,6,0.00018869999985327013,3
manhattan,"-------------
| 1 | 4 | 2 |
-------------
| 3 | 7 | 5 |
-------------
| 6 |   | 8 |
-------------",3,12,6,0.00015020000137155876,3
out_of_position,"-------------
| 1 | 4 | 2 |
-------------
| 3 | 7 | 5 |
-------------
| 6 |   | 8 |
-------------",3,12,6,0.0001688999982434325,3
misplaced,"-------------
| 1 | 2 | 5 |
-------------
| 3 | 7 | 4 |
-------------
| 6 |   | 8 |
-------------",5,17,7,0.00016139999934239313,5
euclidean,"-------------
| 1 | 2 | 5 |
-------------
| 3 | 7 | 4 |
-------------
| 6 |   | 8 |
-------------",5,17,7,0.00031379999927594326,5
manhattan,"-------------
| 1 | 2 | 5 |
-------------
| 3 | 7 | 4 |
-------------
| 6 |   | 8 |
-------------",5,25,9,0.0003483000000414904,8
out_of_position,"-------------
| 1 | 2 | 5 |
-------------
| 3 | 7 | 4 |
-------------
| 6 |   | 8 |
-------------",5,17,7,0.00022109999918029644,5
misplaced,"-------------
| 7 | 4 | 1 |
-------------
| 3 | 8 | 2 |
-------------
| 6 |   | 5 |
-------------",13,476,114,0.03671879999819794,181
euclidean,"-------------
| 7 | 4 | 1 |
-------------
| 3 | 8 | 2 |
-------------
| 6 |   | 5 |
-------------",13,284,76,0.016327200002706377,104
manhattan,"-------------
| 7 | 4 | 1 |
-------------
| 3 | 8 | 2 |
-------------
| 6 |   | 5 |
-------------",13,257,67,0.012264500001037959,95
out_of_position,"-------------
| 7 | 4 | 1 |
-------------
| 3 | 8 | 2 |
-------------
| 6 |   | 5 |
-------------",13,254,60,0.01174900000114576,97
misplaced,"-------------
| 1 | 4 | 2 |
-------------
|   | 6 | 7 |
-------------
| 8 | 3 | 5 |
-------------",11,169,43,0.006648000002314802,63
euclidean,"-------------
| 1 | 4 | 2 |
-------------
|   | 6 | 7 |
-------------
| 8 | 3 | 5 |
-------------",11,83,25,0.0020261999998183455,29
manhattan,"-------------
| 1 | 4 | 2 |
-------------
|   | 6 | 7 |
-------------
| 8 | 3 | 5 |
-------------",11,71,19,0.0022656999972241465,26
out_of_position,"-------------
| 1 | 4 | 2 |
-------------
|   | 6 | 7 |
-------------
| 8 | 3 | 5 |
-------------",11,84,24,0.0019203999981982633,30
misplaced,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,28,10,0.0003214999996998813,9
euclidean,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,17,7,0.0002902999985963106,5
manhattan,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,17,7,0.0003116999978374224,5
out_of_position,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,17,7,0.00024029999985941686,5
misplaced,"-------------
| 4 |   | 3 |
-------------
| 1 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",9,108,30,0.00254020000284072,39
euclidean,"-------------
| 4 |   | 3 |
-------------
| 1 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",9,51,17,0.001000600001134444,17
manhattan,"-------------
| 4 |   | 3 |
-------------
| 1 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",9,42,14,0.0009228000017174054,14
out_of_position,"-------------
| 4 |   | 3 |
-------------
| 1 | 5 | 2 |
-------------
| 6 | 7 | 8 |
-------------",9,55,17,0.000974599999608472,19
misplaced,"-------------
| 3 |   | 2 |
-------------
| 4 | 8 | 5 |
-------------
| 6 | 1 | 7 |
-------------",11,209,57,0.009226800000760704,76
euclidean,"-------------
| 3 |   | 2 |
-------------
| 4 | 8 | 5 |
-------------
| 6 | 1 | 7 |
-------------",11,115,33,0.00477859999955399,41
manhattan,"-------------
| 3 |   | 2 |
-------------
| 4 | 8 | 5 |
-------------
| 6 | 1 | 7 |
-------------",11,126,34,0.0034349000015936326,46
out_of_position,"-------------
| 3 |   | 2 |
-------------
| 4 | 8 | 5 |
-------------
| 6 | 1 | 7 |
-------------",11,126,32,0.004517700002907077,47
misplaced,"-------------
| 3 | 1 | 4 |
-------------
|   | 6 | 2 |
-------------
| 7 | 5 | 8 |
-------------",11,182,48,0.00744969999868772,67
euclidean,"-------------
| 3 | 1 | 4 |
-------------
|   | 6 | 2 |
-------------
| 7 | 5 | 8 |
-------------",11,93,29,0.002378699999098899,32
manhattan,"-------------
| 3 | 1 | 4 |
-------------
|   | 6 | 2 |
-------------
| 7 | 5 | 8 |
-------------",11,68,20,0.002457399998093024,24
out_of_position,"-------------
| 3 | 1 | 4 |
-------------
|   | 6 | 2 |
-------------
| 7 | 5 | 8 |
-------------",11,72,20,0.0018770999995467719,26
misplaced,"-------------
| 6 | 1 | 2 |
-------------
|   | 4 | 5 |
-------------
| 7 | 3 | 8 |
-------------",9,113,29,0.002547000000049593,42
euclidean,"-------------
| 6 | 1 | 2 |
-------------
|   | 4 | 5 |
-------------
| 7 | 3 | 8 |
-------------",9,77,23,0.0027157000004081056,27
manhattan,"-------------
| 6 | 1 | 2 |
-------------
|   | 4 | 5 |
-------------
| 7 | 3 | 8 |
-------------",9,77,23,0.0016275999987556133,27
out_of_position,"-------------
| 6 | 1 | 2 |
-------------
|   | 4 | 5 |
-------------
| 7 | 3 | 8 |
-------------",9,88,24,0.0021527999997488223,32
misplaced,"-------------
| 3 | 2 | 5 |
-------------
|   | 6 | 1 |
-------------
| 7 | 4 | 8 |
-------------",9,70,20,0.0010696999997890089,25
euclidean,"-------------
| 3 | 2 | 5 |
-------------
|   | 6 | 1 |
-------------
| 7 | 4 | 8 |
-------------",9,49,15,0.0016572999993513804,17
manhattan,"-------------
| 3 | 2 | 5 |
-------------
|   | 6 | 1 |
-------------
| 7 | 4 | 8 |
-------------",9,52,16,0.001159799998276867,18
out_of_position,"-------------
| 3 | 2 | 5 |
-------------
|   | 6 | 1 |
-------------
| 7 | 4 | 8 |
-------------",9,49,15,0.000858300001709722,17
misplaced,"-------------
| 6 | 1 | 4 |
-------------
| 8 | 3 | 2 |
-------------
| 5 |   | 7 |
-------------",17,2236,518,0.7805004000001645,859
euclidean,"-------------
| 6 | 1 | 4 |
-------------
| 8 | 3 | 2 |
-------------
| 5 |   | 7 |
-------------",17,653,155,0.07403139999951236,249
manhattan,"-------------
| 6 | 1 | 4 |
-------------
| 8 | 3 | 2 |
-------------
| 5 |   | 7 |
-------------",17,566,134,0.06722960000115563,216
out_of_position,"-------------
| 6 | 1 | 4 |
-------------
| 8 | 3 | 2 |
-------------
| 5 |   | 7 |
-------------",17,919,199,0.20336649999808287,360
misplaced,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,28,10,0.00033489999987068586,9
euclidean,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,17,7,0.0006960000027902424,5
manhattan,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,17,7,0.0002700000004551839,5
out_of_position,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,17,7,0.00034299999970244244,5
misplaced,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,28,10,0.0005485000001499429,9
euclidean,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,17,7,0.0002739000010478776,5
manhattan,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,17,7,0.0003161000022373628,5
out_of_position,"-------------
| 4 | 3 | 2 |
-------------
|   | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",5,17,7,0.00023559999681310728,5
misplaced,"-------------
| 2 |   | 5 |
-------------
| 4 | 3 | 8 |
-------------
| 1 | 6 | 7 |
-------------",13,390,102,0.03067190000001574,144
euclidean,"-------------
| 2 |   | 5 |
-------------
| 4 | 3 | 8 |
-------------
| 1 | 6 | 7 |
-------------",13,69,21,0.0019366000014997553,24
manhattan,"-------------
| 2 |   | 5 |
-------------
| 4 | 3 | 8 |
-------------
| 1 | 6 | 7 |
-------------",13,74,22,0.0023795000015525147,26
out_of_position,"-------------
| 2 |   | 5 |
-------------
| 4 | 3 | 8 |
-------------
| 1 | 6 | 7 |
-------------",13,124,32,0.004022000000986736,46
misplaced,"-------------
| 4 | 3 | 2 |
-------------
| 6 | 1 | 5 |
-------------
| 7 |   | 8 |
-------------",7,47,15,0.0006485999983851798,16
euclidean,"-------------
| 4 | 3 | 2 |
-------------
| 6 | 1 | 5 |
-------------
| 7 |   | 8 |
-------------",7,22,8,0.0003892999993695412,7
manhattan,"-------------
| 4 | 3 | 2 |
-------------
| 6 | 1 | 5 |
-------------
| 7 |   | 8 |
-------------",7,22,8,0.00037030000021331944,7
out_of_position,"-------------
| 4 | 3 | 2 |
-------------
| 6 | 1 | 5 |
-------------
| 7 |   | 8 |
-------------",7,22,8,0.000572900000406662,7
misplaced,"-------------
| 3 |   | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",3,14,6,0.00030900000274414197,4
euclidean,"-------------
| 3 |   | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",3,12,6,0.0003598000002966728,3
manhattan,"-------------
| 3 |   | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",3,12,6,0.00019809999866993167,3
out_of_position,"-------------
| 3 |   | 2 |
-------------
| 4 | 1 | 5 |
-------------
| 6 | 7 | 8 |
-------------",3,12,6,0.000163800003065262,3
misplaced,"-------------
| 2 | 4 | 5 |
-------------
| 1 | 8 |   |
-------------
| 3 | 6 | 7 |
-------------",11,161,41,0.00576809999984107,60
euclidean,"-------------
| 2 | 4 | 5 |
-------------
| 1 | 8 |   |
-------------
| 3 | 6 | 7 |
-------------",11,68,16,0.001592499997059349,26
manhattan,"-------------
| 2 | 4 | 5 |
-------------
| 1 | 8 |   |
-------------
| 3 | 6 | 7 |
-------------",11,83,23,0.0023898999970697332,30
out_of_position,"-------------
| 2 | 4 | 5 |
-------------
| 1 | 8 |   |
-------------
| 3 | 6 | 7 |
-------------",11,72,18,0.0015093000001797918,27
misplaced,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,0.00014209999790182337,1
euclidean,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,8.81000014487654e-05,1
manhattan,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,9.259999933419749e-05,1
out_of_position,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,6.740000026184134e-05,1
misplaced,"-------------
| 4 |   | 5 |
-------------
| 1 | 2 | 3 |
-------------
| 6 | 7 | 8 |
-------------",9,102,28,0.00316229999953066,37
euclidean,"-------------
| 4 |   | 5 |
-------------
| 1 | 2 | 3 |
-------------
| 6 | 7 | 8 |
-------------",9,39,13,0.0007006999985605944,13
manhattan,"-------------
| 4 |   | 5 |
-------------
| 1 | 2 | 3 |
-------------
| 6 | 7 | 8 |
-------------",9,39,13,0.000627500001428416,13
out_of_position,"-------------
| 4 |   | 5 |
-------------
| 1 | 2 | 3 |
-------------
| 6 | 7 | 8 |
-------------",9,62,18,0.0018341000031796284,22
misplaced,"-------------
| 3 |   | 2 |
-------------
| 5 | 1 | 8 |
-------------
| 6 | 7 | 4 |
-------------",11,205,53,0.007046099999570288,76
euclidean,"-------------
| 3 |   | 2 |
-------------
| 5 | 1 | 8 |
-------------
| 6 | 7 | 4 |
-------------",11,146,40,0.004735800001071766,53
manhattan,"-------------
| 3 |   | 2 |
-------------
| 5 | 1 | 8 |
-------------
| 6 | 7 | 4 |
-------------",11,156,44,0.00955469999826164,56
out_of_position,"-------------
| 3 |   | 2 |
-------------
| 5 | 1 | 8 |
-------------
| 6 | 7 | 4 |
-------------",11,139,37,0.005204799999773968,51
misplaced,"-------------
| 1 | 5 | 4 |
-------------
| 3 | 2 |   |
-------------
| 6 | 7 | 8 |
-------------",7,50,14,0.0007077000009303447,18
euclidean,"-------------
| 1 | 5 | 4 |
-------------
| 3 | 2 |   |
-------------
| 6 | 7 | 8 |
-------------",7,38,12,0.0006521000032080337,13
manhattan,"-------------
| 1 | 5 | 4 |
-------------
| 3 | 2 |   |
-------------
| 6 | 7 | 8 |
-------------",7,47,15,0.0013328000022738706,16
out_of_position,"-------------
| 1 | 5 | 4 |
-------------
| 3 | 2 |   |
-------------
| 6 | 7 | 8 |
-------------",7,37,11,0.0006117999982961919,13
misplaced,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,4.470000203582458e-05,1
euclidean,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,0.00011040000026696362,1
manhattan,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,0.00016250000044237822,1
out_of_position,"-------------
| 1 |   | 2 |
-------------
| 3 | 4 | 5 |
-------------
| 6 | 7 | 8 |
-------------",1,5,3,7.609999738633633e-05,1
misplaced,"-------------
| 1 | 5 | 4 |
-------------
| 7 | 2 |   |
-------------
| 3 | 6 | 8 |
-------------",11,188,50,0.006081299998186296,69
euclidean,"-------------
| 1 | 5 | 4 |
-------------
| 7 | 2 |   |
-------------
| 3 | 6 | 8 |
-------------",11,109,31,0.0035050999977102038,39
manhattan,"-------------
| 1 | 5 | 4 |
-------------
| 7 | 2 |   |
-------------
| 3 | 6 | 8 |
-------------",11,103,29,0.002549400000134483,37
out_of_position,"-------------
| 1 | 5 | 4 |
-------------
| 7 | 2 |   |
-------------
| 3 | 6 | 8 |
-------------",11,111,27,0.0028635000016947743,42
